null	
	org.springframework.mock.web.portlet.MockPortletRequest.getPortletSession()	0.00184049,
	org.springframework.security.ldap.search.FilterBasedLdapUserSearch.searchForUser(java.lang.String)	0.00184049,
	org.springframework.security.adapters.catalina.CatalinaSpringSecurityUserRealmTests.makeAdapter(java.lang.String)	0.00245399,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184049,0.7499989812509423,
	org.springframework.security.providers.AbstractAuthenticationToken.setAuthenticated(Z)	0.00552147,
		org.springframework.security.providers.AbstractAuthenticationToken.isAuthenticated()	0.00214724,0.3888891907408715,
			junit.framework.Assert.assertTrue(Z)	0.00214724,0.3888891907408715,1.0,
		junit.framework.Assert.assertTrue(Z)	0.00245399,0.4444450481484098,
	org.apache.commons.logging.Log.isDebugEnabled()	0.0423313,
		java.util.Iterator.hasNext()	0.00245399,0.05797105215289868,
			java.util.Iterator.next()	0.00245399,0.05797105215289868,1.0,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00184049,0.043478230056719254,0.7499989812509423,0.7499989812509423,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.00184049,0.043478230056719254,0.7499989812509423,
		org.springframework.context.support.MessageSourceAccessor.getMessage(java.lang.String, java.lang.String)	0.00214724,0.05072464110480897,
		java.lang.Object.toString()	0.00460123,0.10869569325770766,
			java.lang.Object.toString()	0.00214724,0.05072464110480897,0.4666665217778724,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.00306748,0.0724636380172591,0.6666652177787243,
		java.lang.Throwable.toString()	0.00214724,0.05072464110480897,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.00214724,0.05072464110480897,1.0,
		org.springframework.security.context.SecurityContext.getAuthentication()	0.00306748,0.0724636380172591,
			org.springframework.security.context.SecurityContextHolder.getContext()	0.00214724,0.05072464110480897,0.700001304001982,
				org.springframework.security.context.SecurityContext.getAuthentication()	0.00184049,0.043478230056719254,0.6000006520009911,0.8571421918369628,
			org.springframework.security.context.SecurityContext.getAuthentication()	0.00214724,0.05072464110480897,0.700001304001982,
			org.apache.commons.logging.Log.isDebugEnabled()	0.00214724,0.05072464110480897,0.700001304001982,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00184049,0.043478230056719254,0.6000006520009911,0.8571421918369628,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.8000019560029732,
				org.springframework.security.context.SecurityContextHolder.getContext()	0.00214724,0.05072464110480897,0.700001304001982,0.8749994906254711,
					org.springframework.security.context.SecurityContext.getAuthentication()	0.00184049,0.043478230056719254,0.6000006520009911,0.7499989812509423,0.8571421918369628,
				org.springframework.security.context.SecurityContext.getAuthentication()	0.00214724,0.05072464110480897,0.700001304001982,0.8749994906254711,
		org.springframework.security.AuthenticationManager.authenticate(org.springframework.security.Authentication)	0.00214724,0.05072464110480897,
		org.apache.commons.logging.Log.isDebugEnabled()	0.0165644,0.3913038342786543,
			org.springframework.security.context.SecurityContext.setAuthentication(org.springframework.security.Authentication)	0.00184049,0.043478230056719254,0.11111117818936997,
			org.springframework.security.context.SecurityContextHolder.getContext()	0.00368098,0.08695646011343851,0.22222235637873994,
				org.springframework.security.context.SecurityContext.getAuthentication()	0.00184049,0.043478230056719254,0.11111117818936997,0.5,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00214724,0.05072464110480897,0.1296298085049866,0.5833337861113073,
			java.lang.Object.toString()	0.00184049,0.043478230056719254,0.11111117818936997,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00184049,0.043478230056719254,0.11111117818936997,1.0,
			javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00214724,0.05072464110480897,0.1296298085049866,
			org.springframework.security.context.SecurityContext.getAuthentication()	0.00184049,0.043478230056719254,0.11111117818936997,
			org.apache.commons.logging.Log.isDebugEnabled()	0.00858896,0.20289856441923587,0.5185192340199464,
				org.springframework.security.context.SecurityContextHolder.getContext()	0.00184049,0.043478230056719254,0.11111117818936997,0.2142855479592407,
				org.apache.commons.logging.Log.isDebugEnabled()	0.00368098,0.08695646011343851,0.22222235637873994,0.4285710959184814,
					org.apache.commons.logging.Log.isDebugEnabled()	0.00276074,0.06521746320098838,0.16666706913621984,0.3214289040815186,0.7500013583339219,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.16666706913621984,0.3214289040815186,0.7500013583339219,1.0,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00337423,0.07971004906534881,0.20370372606312334,0.3928566438777221,0.9166662138886927,
						org.apache.commons.logging.Log.isDebugEnabled()	0.00276074,0.06521746320098838,0.16666706913621984,0.3214289040815186,0.7500013583339219,0.8181837041339801,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.16666706913621984,0.3214289040815186,0.7500013583339219,0.8181837041339801,1.0,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.16666706913621984,0.3214289040815186,0.7500013583339219,0.8181837041339801,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00797546,0.18840574232305646,0.4814819733887132,0.9285710959184814,
					org.apache.commons.logging.Log.isDebugEnabled()	0.00368098,0.08695646011343851,0.22222235637873994,0.4285710959184814,0.4615382686390503,
						org.apache.commons.logging.Log.isDebugEnabled()	0.00276074,0.06521746320098838,0.16666706913621984,0.3214289040815186,0.34615432840237426,0.7500013583339219,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.16666706913621984,0.3214289040815186,0.34615432840237426,0.7500013583339219,1.0,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.00337423,0.07971004906534881,0.20370372606312334,0.3928566438777221,0.4230765372781006,0.9166662138886927,
							org.apache.commons.logging.Log.isDebugEnabled()	0.00276074,0.06521746320098838,0.16666706913621984,0.3214289040815186,0.34615432840237426,0.7500013583339219,0.8181837041339801,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.16666706913621984,0.3214289040815186,0.34615432840237426,0.7500013583339219,0.8181837041339801,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.16666706913621984,0.3214289040815186,0.34615432840237426,0.7500013583339219,0.8181837041339801,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00337423,0.07971004906534881,0.20370372606312334,0.3928566438777221,0.4230765372781006,
						org.apache.commons.logging.Log.isDebugEnabled()	0.00276074,0.06521746320098838,0.16666706913621984,0.3214289040815186,0.34615432840237426,0.8181837041339801,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.16666706913621984,0.3214289040815186,0.34615432840237426,0.8181837041339801,1.0,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.16666706913621984,0.3214289040815186,0.34615432840237426,0.8181837041339801,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.0162577,0.38405860438965966,0.9814843882060322,
				org.springframework.security.context.SecurityContext.setAuthentication(org.springframework.security.Authentication)	0.00184049,0.043478230056719254,0.11111117818936997,0.11320728024259274,
				org.springframework.security.context.SecurityContextHolder.getContext()	0.00337423,0.07971004906534881,0.20370372606312334,0.2075465779292274,
				javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00214724,0.05072464110480897,0.1296298085049866,0.13207526279855084,
				org.apache.commons.logging.Log.isDebugEnabled()	0.00766871,0.18115933127496672,0.4629633430730965,0.47169710352632904,
