null	
	org.springframework.util.Assert.hasText(java.lang.String, java.lang.String)	0.00692641,
	org.acegisecurity.afterinvocation.BasicAclEntryAfterInvocationProvider.afterPropertiesSet()	0.0038961,
		org.acegisecurity.afterinvocation.BasicAclEntryAfterInvocationProvider.decide(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition, java.lang.Object)	0.0025974,0.6666666666666667,
		org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0025974,0.6666666666666667,
			org.acegisecurity.afterinvocation.BasicAclEntryAfterInvocationProvider.decide(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition, java.lang.Object)	0.0025974,0.6666666666666667,1.0,
	org.apache.commons.logging.Log.isWarnEnabled()	0.0030303,
		org.apache.commons.logging.Log.warn(java.lang.Object)	0.0030303,1.0,
	java.lang.String.endsWith(java.lang.String)	0.0034632,
	org.acegisecurity.taglibs.authz.AclTag.doStartTag()	0.004329,
		org.acegisecurity.context.SecurityContextHolder.getContext()	0.0034632,0.7999999999999999,
			org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.7999999999999999,1.0,
		org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.7999999999999999,
		junit.framework.Assert.assertEquals(I, I)	0.0034632,0.7999999999999999,
			org.acegisecurity.context.SecurityContextHolder.getContext()	0.0030303,0.7,0.875,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.7,0.875,1.0,
			org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.7,0.875,
	java.lang.Thread.getContextClassLoader()	0.0025974,
	org.acegisecurity.vote.UnanimousBasedTests.makeTestToken()	0.0025974,
		org.acegisecurity.vote.UnanimousBasedTests.makeDecisionManager()	0.0025974,1.0,
			org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0025974,1.0,1.0,
				org.acegisecurity.vote.UnanimousBased.decide(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0025974,1.0,1.0,1.0,
					junit.framework.Assert.assertTrue(Z)	0.0025974,1.0,1.0,1.0,1.0,
				junit.framework.Assert.assertTrue(Z)	0.0025974,1.0,1.0,1.0,
			org.acegisecurity.vote.UnanimousBased.decide(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0025974,1.0,1.0,
				junit.framework.Assert.assertTrue(Z)	0.0025974,1.0,1.0,1.0,
			junit.framework.Assert.assertTrue(Z)	0.0025974,1.0,1.0,
		org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0025974,1.0,
			org.acegisecurity.vote.UnanimousBased.decide(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0025974,1.0,1.0,
				junit.framework.Assert.assertTrue(Z)	0.0025974,1.0,1.0,1.0,
			junit.framework.Assert.assertTrue(Z)	0.0025974,1.0,1.0,
		org.acegisecurity.vote.UnanimousBased.decide(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0025974,1.0,
			junit.framework.Assert.assertTrue(Z)	0.0025974,1.0,1.0,
		junit.framework.Assert.assertTrue(Z)	0.0025974,1.0,
	java.util.Set.iterator()	0.0103896,
		java.util.Iterator.hasNext()	0.00606061,0.5833342958342959,
			java.util.Iterator.next()	0.00606061,0.5833342958342959,1.0,
		java.util.Iterator.next()	0.00865801,0.8333342958342959,
			java.util.Map.get(java.lang.Object)	0.0034632,0.3333333333333333,0.3999995380000716,
		java.util.Map.get(java.lang.Object)	0.0034632,0.3333333333333333,
	org.acegisecurity.intercept.method.aopalliance.MethodSecurityInterceptor.setObjectDefinitionSource(org.acegisecurity.intercept.method.MethodDefinitionSource)	0.00519481,
		java.lang.Throwable.getMessage()	0.0034632,0.6666653833345204,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,0.5833322104177053,0.875,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,0.5833322104177053,
		junit.framework.Assert.fail(java.lang.String)	0.0034632,0.6666653833345204,
			java.lang.Throwable.getMessage()	0.0034632,0.6666653833345204,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,0.5833322104177053,0.875,0.875,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,0.5833322104177053,0.875,
		org.acegisecurity.intercept.AbstractSecurityInterceptor.afterPropertiesSet()	0.004329,0.8333317291681506,
			java.lang.Throwable.getMessage()	0.0034632,0.6666653833345204,0.7999999999999999,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,0.5833322104177053,0.7,0.875,
