null	
	org.springframework.security.core.authority.mapping.SimpleRoles2GrantedAuthoritiesMapperTests.getDefaultMapper()	0.00225806,
		org.springframework.security.core.authority.mapping.SimpleRoles2GrantedAuthoritiesMapperTests.testGetGrantedAuthorities(org.springframework.security.core.authority.mapping.SimpleAttributes2GrantedAuthoritiesMapper, [Ljava.lang.String;, [Ljava.lang.String;)	0.00225806,1.0,
	org.springframework.security.ldap.search.FilterBasedLdapUserSearch.searchForUser(java.lang.String)	0.00225806,
	org.springframework.security.web.util.ThrowableAnalyzer.verifyThrowableHierarchy(java.lang.Throwable, java.lang.Class)	0.00258065,
	org.jmock.Mockery.checking(org.jmock.internal.ExpectationBuilder)	0.0164516,
		org.junit.Assert.assertTrue(Z)	0.00290323,0.17647098154586788,
		org.junit.Assert.assertFalse(Z)	0.00193548,0.11764691580150259,
		org.jmock.Expectations.throwException(java.lang.Throwable)	0.00290323,0.17647098154586788,
			org.jmock.Expectations.will(org.jmock.api.Action)	0.00290323,0.17647098154586788,1.0,
		org.jmock.Expectations.with(org.hamcrest.Matcher)	0.00419355,0.2549022587468696,
			org.jmock.Expectations.aNonNull(java.lang.Class)	0.00225806,0.137254735101753,0.5384602544383638,
				org.jmock.Expectations.with(org.hamcrest.Matcher)	0.00225806,0.137254735101753,0.5384602544383638,1.0,
			org.jmock.Expectations.will(org.jmock.api.Action)	0.00225806,0.137254735101753,0.5384602544383638,
			org.jmock.Expectations.with(org.hamcrest.Matcher)	0.00225806,0.137254735101753,0.5384602544383638,
		org.springframework.security.access.AccessDecisionManager.decide(org.springframework.security.core.Authentication, java.lang.Object, java.util.Collection)	0.00225806,0.137254735101753,
		org.jmock.Expectations.ignoring(org.hamcrest.Matcher)	0.00193548,0.11764691580150259,
		org.jmock.Expectations.aNonNull(java.lang.Class)	0.00322581,0.1960788008461183,
			org.jmock.Expectations.aNonNull(java.lang.Class)	0.00225806,0.137254735101753,0.699997830002387,
				org.jmock.Expectations.with(org.hamcrest.Matcher)	0.00225806,0.137254735101753,0.699997830002387,1.0,
			org.jmock.Expectations.will(org.jmock.api.Action)	0.00193548,0.11764691580150259,0.599998140002046,
			org.jmock.Expectations.with(org.hamcrest.Matcher)	0.00322581,0.1960788008461183,1.0,
				org.jmock.Expectations.aNonNull(java.lang.Class)	0.00225806,0.137254735101753,0.699997830002387,0.699997830002387,
					org.jmock.Expectations.with(org.hamcrest.Matcher)	0.00225806,0.137254735101753,0.699997830002387,0.699997830002387,1.0,
				org.jmock.Expectations.will(org.jmock.api.Action)	0.00193548,0.11764691580150259,0.599998140002046,0.599998140002046,
				org.jmock.Expectations.with(org.hamcrest.Matcher)	0.00225806,0.137254735101753,0.699997830002387,0.699997830002387,
		org.jmock.Expectations.returnValue(java.lang.Object)	0.00903226,0.54902015609424,
			org.junit.Assert.assertFalse(Z)	0.00193548,0.11764691580150259,0.21428523979602004,
			org.junit.Assert.assertTrue(Z)	0.00193548,0.11764691580150259,0.21428523979602004,
			org.jmock.Expectations.will(org.jmock.api.Action)	0.00903226,0.54902015609424,1.0,
				org.junit.Assert.assertFalse(Z)	0.00193548,0.11764691580150259,0.21428523979602004,0.21428523979602004,
				org.junit.Assert.assertTrue(Z)	0.00193548,0.11764691580150259,0.21428523979602004,0.21428523979602004,
				org.jmock.Expectations.will(org.jmock.api.Action)	0.00258065,0.15686316224561744,0.28571476020397996,0.28571476020397996,
				org.springframework.security.access.intercept.AbstractSecurityInterceptor.afterPropertiesSet()	0.00290323,0.17647098154586788,0.32142896683664995,0.32142896683664995,
				org.springframework.security.access.AccessDecisionManager.decide(org.springframework.security.core.Authentication, java.lang.Object, java.util.Collection)	0.00193548,0.11764691580150259,0.21428523979602004,0.21428523979602004,
				org.jmock.Expectations.oneOf(org.springframework.security.access.AccessDecisionManager)	0.00290323,0.17647098154586788,0.32142896683664995,0.32142896683664995,
					org.jmock.Expectations.will(org.jmock.api.Action)	0.00193548,0.11764691580150259,0.21428523979602004,0.21428523979602004,0.6666643703736872,
					org.springframework.security.access.AccessDecisionManager.decide(org.springframework.security.core.Authentication, java.lang.Object, java.util.Collection)	0.00193548,0.11764691580150259,0.21428523979602004,0.21428523979602004,0.6666643703736872,
			org.springframework.security.access.intercept.AbstractSecurityInterceptor.afterPropertiesSet()	0.00290323,0.17647098154586788,0.32142896683664995,
			org.springframework.security.access.AccessDecisionManager.decide(org.springframework.security.core.Authentication, java.lang.Object, java.util.Collection)	0.00193548,0.11764691580150259,0.21428523979602004,
			org.jmock.Expectations.oneOf(org.springframework.security.access.AccessDecisionManager)	0.00290323,0.17647098154586788,0.32142896683664995,
				org.jmock.Expectations.will(org.jmock.api.Action)	0.00193548,0.11764691580150259,0.21428523979602004,0.6666643703736872,
				org.springframework.security.access.AccessDecisionManager.decide(org.springframework.security.core.Authentication, java.lang.Object, java.util.Collection)	0.00193548,0.11764691580150259,0.21428523979602004,0.6666643703736872,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00290323,0.17647098154586788,
		org.jmock.Expectations.anything()	0.00193548,0.11764691580150259,
			org.jmock.Expectations.ignoring(org.hamcrest.Matcher)	0.00193548,0.11764691580150259,1.0,
		org.jmock.Expectations.will(org.jmock.api.Action)	0.0106452,0.6470616839699482,
			org.junit.Assert.assertFalse(Z)	0.00193548,0.11764691580150259,0.1818171570285199,
			org.junit.Assert.assertTrue(Z)	0.00193548,0.11764691580150259,0.1818171570285199,
			org.jmock.Expectations.will(org.jmock.api.Action)	0.00258065,0.15686316224561744,0.24242381542854993,
			org.springframework.security.access.intercept.AbstractSecurityInterceptor.afterPropertiesSet()	0.00290323,0.17647098154586788,0.27272667493330327,
			org.springframework.security.access.AccessDecisionManager.decide(org.springframework.security.core.Authentication, java.lang.Object, java.util.Collection)	0.00193548,0.11764691580150259,0.1818171570285199,
			org.jmock.Expectations.oneOf(org.springframework.security.access.AccessDecisionManager)	0.00290323,0.17647098154586788,0.27272667493330327,
				org.jmock.Expectations.will(org.jmock.api.Action)	0.00193548,0.11764691580150259,0.1818171570285199,0.6666643703736872,
				org.springframework.security.access.AccessDecisionManager.decide(org.springframework.security.core.Authentication, java.lang.Object, java.util.Collection)	0.00193548,0.11764691580150259,0.1818171570285199,0.6666643703736872,
		javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00193548,0.11764691580150259,
		org.springframework.security.access.intercept.AbstractSecurityInterceptor.afterPropertiesSet()	0.00322581,0.1960788008461183,
		org.jmock.Expectations.oneOf(org.springframework.security.access.method.MethodSecurityMetadataSource)	0.00258065,0.15686316224561744,
			org.jmock.Expectations.returnValue(java.lang.Object)	0.00258065,0.15686316224561744,1.0,
				org.jmock.Expectations.will(org.jmock.api.Action)	0.00258065,0.15686316224561744,1.0,1.0,
					org.jmock.Expectations.oneOf(org.springframework.security.access.AccessDecisionManager)	0.00225806,0.137254735101753,0.8749966093813575,0.8749966093813575,0.8749966093813575,
				org.jmock.Expectations.oneOf(org.springframework.security.access.AccessDecisionManager)	0.00225806,0.137254735101753,0.8749966093813575,0.8749966093813575,
			org.jmock.Expectations.will(org.jmock.api.Action)	0.00258065,0.15686316224561744,1.0,
				org.jmock.Expectations.oneOf(org.springframework.security.access.AccessDecisionManager)	0.00225806,0.137254735101753,0.8749966093813575,0.8749966093813575,
			org.jmock.Expectations.oneOf(org.springframework.security.access.AccessDecisionManager)	0.00225806,0.137254735101753,0.8749966093813575,
		org.jmock.Expectations.oneOf(org.springframework.security.access.AccessDecisionManager)	0.00354839,0.21568662014636872,
			org.jmock.Expectations.will(org.jmock.api.Action)	0.00225806,0.137254735101753,0.636361842976674,
			org.jmock.Expectations.with(org.hamcrest.Matcher)	0.00193548,0.11764691580150259,0.5454530082657205,
			org.springframework.security.access.AccessDecisionManager.decide(org.springframework.security.core.Authentication, java.lang.Object, java.util.Collection)	0.00225806,0.137254735101753,0.636361842976674,
	org.springframework.security.acls.model.Acl.isGranted(java.util.List, java.util.List, Z)	0.00483871,
		org.junit.Assert.assertTrue(Z)	0.00193548,0.3999991733333884,
	org.apache.commons.logging.Log.isDebugEnabled()	0.0351613,
		org.springframework.context.support.MessageSourceAccessor.getMessage(java.lang.String, java.lang.String)	0.00225806,0.06422003737063192,
		javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00354839,0.10091748598601302,
		org.springframework.context.ApplicationEventPublisher.publishEvent(org.springframework.context.ApplicationEvent)	0.00193548,0.0550457463176845,
		org.springframework.security.core.context.SecurityContext.setAuthentication(org.springframework.security.core.Authentication)	0.00258065,0.07339461282717077,
		org.apache.commons.logging.Log.isDebugEnabled()	0.00903226,0.2568807182897106,
			org.apache.commons.logging.Log.isDebugEnabled()	0.00258065,0.07339461282717077,0.28571476020397996,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00225806,0.06422003737063192,0.24999944642869004,0.8749966093813575,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.00870968,0.24770642723676312,0.9642857933673299,
				org.apache.commons.logging.Log.isDebugEnabled()	0.00193548,0.0550457463176845,0.21428523979602004,0.2222217119343076,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00193548,0.0550457463176845,0.21428523979602004,0.2222217119343076,1.0,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00225806,0.06422003737063192,0.24999944642869004,0.2592586639233589,
			org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00225806,0.06422003737063192,0.24999944642869004,
		java.lang.Object.getClass()	0.00451613,0.1284403591448553,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.00387097,0.11009177703896045,0.85714317346932,
		org.springframework.security.authentication.AuthenticationManager.authenticate(org.springframework.security.core.Authentication)	0.00193548,0.0550457463176845,
		org.apache.commons.logging.Log.debug(java.lang.Object)	0.033871,0.9633034045953932,
