null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00224048,
	java.util.concurrent.ExecutorService.awaitTermination(J, java.util.concurrent.TimeUnit)	0.00224048,
		java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,
		java.util.concurrent.Future.get(J, java.util.concurrent.TimeUnit)	0.00224048,1.0,
			java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,
		java.util.concurrent.ExecutorService.shutdownNow()	0.00224048,1.0,
			java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,
			java.util.concurrent.Future.get(J, java.util.concurrent.TimeUnit)	0.00224048,1.0,1.0,
				java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,
	org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.017177,
		org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.0029873,0.17391279035920124,
		org.junit.runner.Result.getFailureCount()	0.0029873,0.17391279035920124,
			org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.0029873,0.17391279035920124,1.0,
			org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.0029873,0.17391279035920124,1.0,
				org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.0029873,0.17391279035920124,1.0,1.0,
		org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.0029873,0.17391279035920124,
			org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.0029873,0.17391279035920124,1.0,
	junit.framework.TestResult.failureCount()	0.012696,
		junit.framework.TestResult.errorCount()	0.00970874,0.7647085696282293,
			junit.framework.Assert.assertEquals(I, I)	0.00373413,0.29411862003780714,0.3846153053846328,
			junit.framework.Assert.assertTrue(Z)	0.00448096,0.35294265910523,0.46153877846146873,
		junit.framework.Assert.assertEquals(I, I)	0.00522778,0.4117659105229993,
			junit.framework.TestResult.errorCount()	0.00373413,0.29411862003780714,0.7142859875511212,
				junit.framework.Assert.assertEquals(I, I)	0.00373413,0.29411862003780714,0.7142859875511212,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.00373413,0.29411862003780714,0.7142859875511212,
		junit.framework.Assert.assertTrue(Z)	0.00522778,0.4117659105229993,
			junit.framework.TestResult.errorCount()	0.00448096,0.35294265910523,0.8571439502044845,
				junit.framework.Assert.assertTrue(Z)	0.00448096,0.35294265910523,0.8571439502044845,1.0,
			junit.framework.Assert.assertTrue(Z)	0.00522778,0.4117659105229993,1.0,
	java.lang.reflect.Modifier.isPublic(I)	0.00448096,
		java.lang.Class.getName()	0.00224048,0.5,
	org.junit.runner.Description.isTest()	0.00448096,
		org.junit.runner.Description.getChildren()	0.00373413,0.8333325894451189,
	junit.framework.Assert.failNotEquals(java.lang.String, java.lang.Object, java.lang.Object)	0.00224048,
	java.lang.Class.getConstructors()	0.00224048,
	org.hamcrest.CoreMatchers.is(java.lang.String)	0.00970874,
		org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00821509,0.8461540838461015,
	org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00224048,
		org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00224048,1.0,
	org.junit.internal.matchers.StringContains.containsString(java.lang.String)	0.00746826,
